test,cost,coverage,pastFaults, newFaults
2693,3754998.0,47,7,190
3185,3755018.0,47,7,190
3895,3755038.0,47,7,190
580,3755513.0,47,7,190
2978,3755533.0,47,7,190
2126,3757789.0,47,7,190
2870,3759174.0,47,7,190
794,3760090.0,47,7,190
1564,3761181.0,47,7,190
910,3762223.0,47,7,190
3617,3762243.0,47,7,190
1143,3762611.0,47,7,190
2503,3763638.0,47,7,190
1716,3764767.0,47,7,190
1506,3765508.0,47,7,190
2856,3768711.0,47,7,190
1207,3768983.0,47,7,190
1696,3770481.0,47,7,190
1748,3777134.0,47,7,190
960,3778025.0,47,7,190
1236,3778385.0,47,7,190
900,3779581.0,47,7,190
2652,3780113.0,47,7,190
525,3781345.0,47,7,190
515,3782315.0,47,7,190
1355,3782941.0,47,7,190
127,3783834.0,47,7,190
513,3784567.0,47,7,190
1453,3785496.0,47,7,190
2808,3786703.0,47,7,190
2473,3788639.0,47,7,190
2125,3790759.0,47,7,190
2981,3790779.0,47,7,190
3260,3790799.0,47,7,190
2267,3791740.0,47,7,190
1925,3792731.0,47,7,190
3999,3792751.0,47,7,190
3718,3792771.0,47,7,190
2748,3793613.0,47,7,190
2156,3795837.0,47,7,190
3844,3795857.0,47,7,190
2339,3805145.0,47,7,190
3598,3805165.0,47,7,190
2717,3809210.0,47,7,190
2619,3810267.0,47,7,190
527,3810686.0,47,7,190
461,3811719.0,47,7,190
3092,3811739.0,47,7,190
1654,3812658.0,47,7,190
2813,3813229.0,47,7,190
3045,3813249.0,47,7,190
1936,3814479.0,47,7,190
3058,3814499.0,47,7,190
3942,3814519.0,47,7,190
2289,3815950.0,47,7,190
3163,3815970.0,47,7,190
1012,3816615.0,47,7,190
966,3817514.0,47,7,190
1850,3818607.0,47,7,190
2052,3822074.0,47,7,190
2196,3823539.0,47,7,190
2010,3824729.0,47,7,190
2860,3827015.0,47,7,190
2068,3828826.0,47,7,190
3994,3828846.0,47,7,190
3989,3828866.0,47,7,190
853,3829926.0,47,7,190
1058,3830286.0,47,7,190
3503,3830306.0,47,7,190
801,3831529.0,47,7,190
3246,3831549.0,47,7,190
562,3832126.0,47,7,190
3114,3832146.0,47,7,190
1816,3832895.0,47,7,190
2743,3835346.0,47,7,190
3562,3835366.0,47,7,190
3484,3835386.0,47,7,190
503,3835958.0,47,7,190
3615,3835978.0,47,7,190
3,3836653.0,47,7,190
516,3837211.0,47,7,190
3838,3837231.0,47,7,190
772,3837906.0,47,7,190
1554,3839082.0,47,7,190
3685,3839102.0,47,7,190
3113,3839122.0,47,7,190
3426,3839142.0,47,7,190
681,3840308.0,47,7,190
3513,3840328.0,47,7,190
1808,3840955.0,47,7,190
2958,3843034.0,47,7,190
3708,3843054.0,47,7,190
1187,3843600.0,47,7,190
3642,3843620.0,47,7,190
383,3844459.0,47,7,190
1284,3844669.0,47,7,190
881,3845602.0,47,7,190
864,3846429.0,47,7,190
947,3847269.0,47,7,190
1980,3847776.0,47,7,190
11,3848231.0,47,7,190
899,3849186.0,47,7,190
4035,3849206.0,47,7,190
2458,3849526.0,47,7,190
2822,3852610.0,47,7,190
2691,3853609.0,47,7,190
3067,3853629.0,47,7,190
311,3854097.0,47,7,190
3036,3854117.0,47,7,190
2935,3854496.0,47,7,190
1620,3855665.0,47,7,190
876,3856663.0,47,7,190
624,3857821.0,47,7,190
1239,3858477.0,47,7,190
2147,3863426.0,47,7,190
1750,3864373.0,47,7,190
867,3864934.0,47,7,190
239,3865968.0,47,7,190
2028,3868478.0,47,7,190
105,3868903.0,47,7,190
3056,3868923.0,47,7,190
386,3869499.0,47,7,190
1761,3870288.0,47,7,190
1868,3871055.0,47,7,190
793,3871806.0,47,7,190
81,3872546.0,47,7,190
387,3873540.0,47,7,190
836,3874881.0,47,7,190
316,3875802.0,47,7,190
514,3876062.0,47,7,190
3164,3876082.0,47,7,190
3280,3876102.0,47,7,190
3944,3876122.0,47,7,190
2713,3877684.0,47,7,190
2612,3877864.0,47,7,190
2985,3877884.0,47,7,191
3892,3877904.0,47,7,191
3325,3877924.0,47,7,191
2724,3879097.0,47,7,191
2101,3881195.0,47,7,191
849,3883036.0,47,7,191
2839,3892143.0,47,7,191
4103,3892149.0,47,7,191
708,3892995.0,47,7,191
2512,3896120.0,47,7,191
3111,3896140.0,47,7,191
2434,3900154.0,47,7,191
924,3901227.0,47,7,191
2501,3903986.0,47,7,191
826,3905003.0,47,7,191
3235,3905023.0,47,7,191
1633,3909608.0,47,7,191
385,3909934.0,47,7,191
3138,3909954.0,47,7,191
597,3910304.0,47,7,191
2241,3913275.0,47,7,191
790,3914175.0,47,7,191
262,3914624.0,47,7,191
2515,3915852.0,47,7,191
3669,3915872.0,47,7,191
2123,3916712.0,47,7,191
1520,3918411.0,47,7,191
17,3919060.0,47,7,191
657,3920085.0,47,7,191
1289,3920393.0,47,7,191
141,3920766.0,47,7,192
1574,3921629.0,47,7,192
4062,3921649.0,47,7,192
837,3922850.0,47,7,192
85,3923685.0,47,7,192
3536,3923705.0,47,7,192
1729,3924599.0,47,7,192
2223,3925214.0,47,7,192
3477,3925234.0,47,7,192
2042,3926326.0,47,7,192
3964,3926346.0,47,7,192
2100,3929078.0,47,7,192
3978,3929098.0,47,7,192
4067,3929118.0,47,7,192
2299,3929582.0,47,7,192
3383,3929602.0,47,7,192
116,3929892.0,47,7,192
3172,3929912.0,47,7,192
3778,3929932.0,47,7,192
62,3930790.0,47,7,192
2398,3932895.0,47,7,192
389,3933612.0,47,7,192
2486,3936103.0,47,7,192
166,3936213.0,47,7,192
1679,3937082.0,47,7,192
2064,3937744.0,47,7,192
1195,3938017.0,47,7,192
423,3938786.0,47,7,192
3413,3938806.0,47,7,192
3908,3938826.0,47,7,192
13,3939734.0,47,7,192
1521,3940316.0,47,7,192
3044,3940336.0,47,7,192
767,3941346.0,47,7,192
3312,3941366.0,47,7,192
3199,3941386.0,47,7,192
2015,3942504.0,47,7,192
6,3942830.0,47,7,192
294,3943547.0,47,7,192
160,3944592.0,47,7,192
731,3946219.0,47,7,192
3515,3946239.0,47,7,192
2353,3947933.0,47,7,192
1825,3948947.0,47,7,192
3214,3948967.0,47,7,192
1373,3949173.0,47,7,192
1771,3950128.0,47,7,192
1801,3950892.0,47,7,192
1474,3951684.0,47,7,192
3532,3951704.0,47,7,192
2947,3953472.0,47,7,192
1563,3954363.0,47,7,192
1669,3955813.0,47,7,192
2087,3956232.0,47,7,192
888,3956957.0,47,7,192
3371,3956977.0,47,7,192
3226,3956997.0,47,7,192
3684,3957017.0,47,7,192
2902,3958764.0,47,7,192
3407,3958784.0,47,7,192
3935,3958804.0,47,7,192
1350,3959502.0,47,7,192
323,3960256.0,47,7,192
1145,3960366.0,47,7,192
3578,3960386.0,47,7,192
3522,3960406.0,47,7,192
3005,3960426.0,47,7,192
3741,3960446.0,47,7,192
3815,3960466.0,47,7,192
1148,3960754.0,47,7,192
1401,3961026.0,47,7,192
3396,3961046.0,47,7,192
470,3961640.0,47,7,192
3757,3961660.0,47,7,192
2053,3963214.0,47,7,192
3253,3963234.0,47,7,192
583,3963643.0,47,7,192
686,3964548.0,47,7,192
677,3965715.0,47,7,192
1243,3966191.0,47,7,192
2031,3967687.0,47,7,192
3190,3967707.0,47,7,192
1134,3967931.0,47,7,192
1843,3969299.0,47,7,192
1353,3969791.0,47,7,192
3745,3969811.0,47,7,192
1482,3970739.0,47,7,192
1518,3971598.0,47,7,192
3213,3971618.0,47,7,192
3683,3971638.0,47,7,192
93,3972288.0,47,7,192
1768,3973635.0,47,7,192
897,3974453.0,47,7,192
3558,3974473.0,47,7,192
1928,3975647.0,47,7,192
268,3976402.0,47,7,192
749,3977044.0,47,7,192
363,3977523.0,47,7,192
4117,3977529.0,47,7,192
1614,3978547.0,47,7,192
1152,3979192.0,47,7,192
1104,3979416.0,47,7,192
1473,3981275.0,47,7,192
2368,4011559.0,47,7,192
2129,4012531.0,47,7,192
3554,4012551.0,47,7,192
2919,4013934.0,47,7,192
2683,4017854.0,47,7,192
674,4018376.0,47,7,192
3860,4018396.0,47,7,192
3395,4018416.0,47,7,192
3602,4018436.0,47,7,192
551,4019224.0,47,7,192
426,4019616.0,47,7,192
2654,4022074.0,47,7,192
3487,4022094.0,47,7,192
2106,4022709.0,47,7,192
1003,4023828.0,47,7,192
621,4024670.0,47,7,192
198,4025359.0,47,7,192
412,4026499.0,47,7,192
2491,4032258.0,47,7,192
21,4032649.0,47,7,192
1819,4034743.0,47,7,192
1296,4035355.0,47,7,192
1417,4036061.0,47,7,192
606,4036351.0,47,7,192
3441,4036371.0,47,7,192
47,4036820.0,47,7,192
172,4036930.0,47,7,192
3506,4036950.0,47,7,192
1962,4037385.0,47,7,192
2764,4039898.0,47,7,192
2230,4042271.0,47,7,192
3988,4042291.0,47,7,192
79,4042707.0,47,7,192
123,4043487.0,47,7,192
102,4044430.0,47,7,192
2113,4056090.0,47,7,192
3998,4056110.0,47,7,192
3570,4056130.0,47,7,192
347,4056654.0,47,7,192
1147,4056926.0,47,7,192
1893,4058050.0,47,7,192
3337,4058070.0,47,7,192
1086,4058498.0,47,7,192
3276,4058518.0,47,7,192
2298,4060888.0,47,7,192
2270,4068449.0,47,7,192
3990,4068469.0,47,7,192
3102,4068489.0,47,7,192
561,4069483.0,47,7,192
1820,4070358.0,47,7,192
3917,4070378.0,47,7,192
2288,4071048.0,47,7,192
1593,4071948.0,47,7,192
2511,4080219.0,47,7,192
768,4081297.0,47,7,192
2864,4081689.0,47,7,192
342,4081949.0,47,7,192
3292,4081969.0,47,7,192
3982,4081989.0,47,7,192
2338,4083587.0,47,7,192
1561,4084273.0,47,7,192
972,4085459.0,47,7,192
1951,4086631.0,47,7,192
112,4086921.0,47,7,192
2321,4089603.0,47,7,192
2854,4090182.0,47,7,192
3438,4090202.0,47,7,192
3242,4090222.0,47,7,192
1766,4091074.0,47,7,192
3876,4091094.0,47,7,192
495,4092048.0,47,7,192
2435,4092566.0,47,7,192
456,4093216.0,47,7,192
913,4094378.0,47,7,192
607,4094792.0,47,7,192
3026,4094812.0,47,7,192
1709,4095706.0,47,7,192
2323,4096070.0,47,7,192
1427,4102563.0,47,7,192
2578,4104104.0,47,7,192
4038,4104124.0,47,7,192
1917,4104976.0,47,7,192
2436,4106146.0,47,7,192
3012,4106166.0,47,7,192
2481,4107052.0,47,7,192
1662,4112115.0,47,7,192
1865,4113324.0,47,7,192
1219,4113627.0,47,7,192
2734,4116655.0,47,7,192
1409,4117321.0,47,7,192
751,4117940.0,47,7,192
992,4118701.0,47,7,192
2583,4121591.0,47,7,192
28,4122579.0,47,7,192
1044,4123221.0,47,7,192
354,4125072.0,47,7,192
164,4125182.0,47,7,192
2805,4125700.0,47,7,192
1892,4126120.0,47,7,192
2364,4127478.0,47,7,192
3563,4127498.0,47,7,192
0,4128162.0,47,7,192
3417,4128182.0,47,7,192
518,4128472.0,47,7,192
2754,4129594.0,47,7,192
2493,4133619.0,47,7,192
2882,4134429.0,47,7,192
1737,4134975.0,47,7,192
2107,4136022.0,47,7,192
1845,4137229.0,47,7,192
3161,4137249.0,47,7,192
2067,4138110.0,47,7,192
1956,4139194.0,47,7,192
2228,4140241.0,47,7,192
3298,4140261.0,47,7,192
2581,4140706.0,47,7,192
1570,4141240.0,47,7,192
364,4141823.0,47,7,192
1898,4142736.0,47,7,192
298,4143932.0,47,7,192
2173,4147518.0,47,7,192
3875,4147538.0,47,7,192
536,4147798.0,47,7,192
290,4148537.0,47,7,192
1900,4149715.0,47,7,192
3197,4149735.0,47,7,192
2361,4153397.0,47,7,192
45,4154183.0,47,7,192
3593,4154203.0,47,7,192
2119,4156267.0,47,7,192
3419,4156287.0,47,7,192
1255,4156713.0,47,7,192
1356,4156971.0,47,7,192
3812,4156991.0,47,7,192
3073,4157011.0,47,7,192
3660,4157031.0,47,7,192
2596,4235422.0,47,7,192
3080,4235442.0,47,7,192
3141,4235462.0,47,7,192
1934,4236188.0,47,7,192
3023,4236208.0,47,7,192
3082,4236228.0,47,7,192
4063,4236248.0,47,7,192
952,4237955.0,47,7,192
2801,4239077.0,47,7,192
921,4239971.0,47,7,192
1231,4240331.0,47,7,192
3488,4240351.0,47,7,192
1410,4240817.0,47,7,192
1589,4241965.0,47,7,192
4050,4241985.0,47,7,192
3816,4242005.0,47,7,192
555,4242622.0,47,7,192
529,4243297.0,47,7,192
3209,4243317.0,47,7,192
3106,4243337.0,47,7,192
1743,4246364.0,47,7,192
661,4247405.0,47,7,192
1920,4248638.0,47,7,192
851,4249339.0,47,7,192
1513,4250575.0,47,7,192
2477,4250962.0,47,7,192
1838,4252147.0,47,7,192
1837,4253400.0,47,7,192
558,4253918.0,47,7,192
870,4254882.0,47,7,192
185,4255172.0,47,7,192
339,4256346.0,47,7,192
3530,4256366.0,47,7,192
532,4257099.0,47,7,192
2099,4258128.0,47,7,192
1483,4258819.0,47,7,192
1075,4259043.0,47,7,192
3237,4259063.0,47,7,192
695,4259637.0,47,7,192
2745,4260101.0,47,7,192
229,4260729.0,47,7,192
2427,4265131.0,47,7,192
2439,4266041.0,47,7,192
750,4267021.0,47,7,192
1052,4267567.0,47,7,192
531,4268075.0,47,7,192
3614,4268095.0,47,7,192
53,4268697.0,47,7,192
2793,4269201.0,47,7,192
410,4269587.0,47,7,192
1774,4270428.0,47,7,192
984,4271138.0,47,7,192
1419,4271707.0,47,7,192
1297,4271965.0,47,7,192
1517,4272945.0,47,7,192
2416,4280842.0,47,7,192
202,4281132.0,47,7,192
2350,4290039.0,47,7,192
694,4290531.0,47,7,192
3972,4290551.0,47,7,192
969,4291600.0,47,7,192
287,4292446.0,47,7,192
539,4292986.0,47,7,192
3311,4293006.0,47,7,192
3006,4293026.0,47,7,192
3206,4293046.0,47,7,192
73,4293954.0,47,7,192
2246,4294972.0,47,7,192
1365,4295280.0,47,7,192
3414,4295300.0,47,7,192
1688,4296054.0,47,7,192
698,4297158.0,47,7,192
2251,4297692.0,47,7,192
807,4298386.0,47,7,192
744,4299584.0,47,7,192
3257,4299604.0,47,7,192
2595,4300613.0,47,7,192
3365,4300633.0,47,7,192
971,4301339.0,47,7,192
841,4302175.0,47,7,192
3004,4302195.0,47,7,192
3293,4302215.0,47,7,192
2930,4309096.0,47,7,192
1386,4309368.0,47,7,192
2567,4313203.0,47,7,192
2200,4315255.0,47,7,192
1776,4320044.0,47,7,192
1257,4320302.0,47,7,192
1871,4321453.0,47,7,192
798,4322579.0,47,7,192
216,4323527.0,47,7,192
3133,4323547.0,47,7,192
460,4324119.0,47,7,192
1590,4325039.0,47,7,192
1538,4326004.0,47,7,192
2471,4331287.0,47,7,192
2135,4331397.0,47,7,192
3060,4331417.0,47,7,192
288,4332302.0,47,7,192
462,4332412.0,47,7,192
1891,4333205.0,47,7,192
367,4333729.0,47,7,192
1789,4334837.0,47,7,192
1998,4338457.0,47,7,192
2741,4341556.0,47,7,192
3376,4341576.0,47,7,192
3738,4341596.0,47,7,192
1643,4342118.0,47,7,192
220,4342735.0,47,7,192
2885,4343640.0,47,7,192
481,4344253.0,47,7,192
3204,4344273.0,47,7,192
219,4344656.0,47,7,192
2967,4344676.0,47,7,192
57,4345628.0,47,7,192
1101,4346214.0,47,7,192
3279,4346234.0,47,7,192
1090,4346666.0,47,7,192
3046,4346686.0,47,7,192
2292,4347042.0,47,7,192
1267,4347374.0,47,7,192
1617,4440092.0,47,7,192
1436,4440885.0,47,7,192
2149,4443152.0,47,7,192
1037,4443358.0,47,7,192
3299,4443378.0,47,7,192
2890,4446230.0,47,7,192
2537,4447027.0,47,7,192
257,4447705.0,47,7,192
1232,4448008.0,47,7,192
670,4448864.0,47,7,192
3582,4448884.0,47,7,192
1251,4449430.0,47,7,192
4049,4449450.0,47,7,192
1282,4449722.0,47,7,192
1063,4450302.0,47,7,192
1603,4453289.0,47,7,192
3928,4453309.0,47,7,192
3059,4453329.0,47,7,192
2876,4454077.0,47,7,192
806,4455175.0,47,7,192
2380,4455801.0,47,7,192
2792,4458859.0,47,7,192
3236,4458879.0,47,7,192
243,4459386.0,47,7,192
3313,4459406.0,47,7,192
2315,4461124.0,47,7,192
898,4461911.0,47,7,192
890,4462735.0,47,7,192
170,4462845.0,47,7,192
3604,4462865.0,47,7,192
2217,4463178.0,47,7,192
1338,4463724.0,47,7,192
2141,4465678.0,47,7,192
1736,4466686.0,47,7,192
1760,4467862.0,47,7,192
3698,4467882.0,47,7,192
4022,4467902.0,47,7,192
1874,4468850.0,47,7,192
2670,4469174.0,47,7,192
3557,4469194.0,47,7,192
2005,4470349.0,47,7,192
1935,4471413.0,47,7,192
2300,4471895.0,47,7,192
3065,4471915.0,47,7,192
2931,4472222.0,47,7,192
2694,4472561.0,47,7,192
273,4472821.0,47,7,192
1726,4473557.0,47,7,192
2311,4475053.0,47,7,192
2705,4479724.0,47,7,192
2029,4484477.0,47,7,192
487,4484737.0,47,7,192
2271,4485392.0,47,7,192
2951,4485968.0,47,7,192
1347,4486323.0,47,7,192
1946,4649133.0,47,7,197
3435,4649153.0,47,7,197
1831,4650097.0,47,7,197
1942,4650724.0,47,7,197
1676,4651683.0,47,7,197
2929,4652809.0,47,7,197
3653,4652829.0,47,7,197
3572,4652849.0,47,7,197
433,4653109.0,47,7,197
3662,4653129.0,47,7,197
1246,4653995.0,47,7,197
2728,4657581.0,47,7,197
3089,4657601.0,47,7,197
3181,4657621.0,47,7,197
1245,4658047.0,47,7,197
368,4659416.0,47,7,197
2397,4659946.0,47,7,197
3737,4659966.0,47,7,197
1604,4661120.0,47,7,197
3110,4661140.0,47,7,197
3971,4661160.0,47,7,197
2797,4661838.0,47,7,197
711,4663159.0,47,7,197
2858,4664100.0,47,7,197
1010,4664937.0,47,7,197
1253,4665257.0,47,7,197
3640,4665277.0,47,7,197
88,4665567.0,47,7,197
1472,4666500.0,47,7,197
1504,4667046.0,47,7,197
3858,4667066.0,47,7,197
1550,4667933.0,47,7,197
2539,4668301.0,47,7,197
3051,4668321.0,47,7,197
889,4669409.0,47,7,197
902,4670103.0,47,7,197
1128,4670451.0,47,7,197
2367,4670996.0,47,7,197
1292,4671206.0,47,7,197
2124,4673710.0,47,7,197
181,4674403.0,47,7,197
2961,4681099.0,47,7,197
1881,4682242.0,47,7,197
2419,4684993.0,47,7,197
729,4686233.0,47,7,197
1817,4693892.0,47,7,197
4075,4693912.0,47,7,197
1051,4694118.0,47,7,197
2638,4744879.0,47,7,197
451,4745721.0,47,7,197
82,4746568.0,47,7,197
1007,4747510.0,47,7,197
3986,4747530.0,47,7,197
1875,4748177.0,47,7,197
2786,4748563.0,47,7,197
241,4749044.0,47,7,197
643,4750093.0,47,7,197
1383,4750559.0,47,7,197
3705,4750579.0,47,7,197
26,4751475.0,47,7,197
1784,4752048.0,47,7,197
252,4752699.0,47,7,197
41,4753413.0,47,7,197
3350,4753433.0,47,7,197
3195,4753453.0,47,7,197
2547,4754153.0,47,7,197
669,4755017.0,47,7,197
1901,4755798.0,47,7,197
3127,4755818.0,47,7,197
3739,4755838.0,47,7,197
2494,4761040.0,47,7,197
3119,4761060.0,47,7,197
3952,4761080.0,47,7,197
419,4761627.0,47,7,197
1403,4761851.0,47,7,197
2287,4762131.0,47,7,197
1046,4762727.0,47,7,197
2347,4765472.0,47,7,197
2114,4766578.0,47,7,197
84,4767719.0,47,7,197
1318,4768231.0,47,7,197
1876,4769222.0,47,7,197
1240,4769728.0,47,7,197
3657,4769748.0,47,7,197
586,4770998.0,47,7,197
4092,4771018.0,47,7,197
1575,4772321.0,47,7,197
463,4773280.0,47,7,197
1437,4775080.0,47,7,197
2210,4777367.0,47,7,197
1534,4778373.0,47,7,197
1204,4778733.0,47,7,197
3912,4778753.0,47,7,197
2590,4779889.0,47,7,197
1319,4780319.0,47,7,197
3309,4780339.0,47,7,197
3911,4780359.0,47,7,197
2769,4784658.0,47,7,197
3648,4784678.0,47,7,197
196,4784938.0,47,7,197
2687,4786214.0,47,7,197
3696,4786234.0,47,7,197
2337,4787453.0,47,7,197
3240,4787473.0,47,7,197
2722,4788334.0,47,7,197
928,4789291.0,47,7,197
1612,4790969.0,47,7,197
237,4792291.0,47,7,197
3985,4792311.0,47,7,197
2826,4792560.0,47,7,197
2312,4793129.0,47,7,197
303,4793873.0,47,7,197
1763,4794884.0,47,7,197
2044,4796496.0,47,7,197
1708,4797293.0,47,7,197
3386,4797313.0,47,7,197
131,4797686.0,47,7,197
3043,4797706.0,47,7,197
2671,4798154.0,47,7,197
2082,4802444.0,47,7,197
1547,4804968.0,47,7,197
3115,4804988.0,47,7,197
537,4805803.0,47,7,197
279,4806371.0,47,7,197
3597,4806391.0,47,7,197
1100,4806811.0,47,7,197
3033,4806831.0,47,7,197
2719,4807397.0,47,7,197
3526,4807417.0,47,7,197
3123,4807437.0,47,7,197
3893,4807457.0,47,7,197
3455,4807477.0,47,7,197
4109,4807483.0,47,7,197
2556,4808140.0,47,7,197
932,4808834.0,47,7,197
51,4809766.0,47,7,197
3561,4809786.0,47,7,197
1836,4810903.0,47,7,197
512,4811527.0,47,7,197
2238,4813638.0,47,7,197
1758,4814538.0,47,7,197
183,4815136.0,47,7,197
319,4815558.0,47,7,197
1122,4816064.0,47,7,197
1196,4816698.0,47,7,197
1683,4817607.0,47,7,197
3467,4817627.0,47,7,197
3527,4817647.0,47,7,197
1107,4817950.0,47,7,197
1804,4818905.0,47,7,197
1212,4819237.0,47,7,197
2136,4819946.0,47,7,197
1,4820170.0,47,7,197
1882,4820635.0,47,7,197
1508,4821475.0,47,7,197
1885,4836784.0,47,7,197
2213,4839432.0,47,7,197
3335,4839452.0,47,7,197
1167,4839658.0,47,7,197
2933,4840004.0,47,7,197
758,4840859.0,47,7,197
3148,4840879.0,47,7,197
1283,4841349.0,47,7,197
2109,4844440.0,47,7,197
4006,4844460.0,47,7,197
2665,4848819.0,47,7,197
802,4849771.0,47,7,197
3228,4849791.0,47,7,197
3310,4849811.0,47,7,197
2522,4850131.0,47,7,197
1045,4850597.0,47,7,197
3927,4850617.0,47,7,197
3516,4850637.0,47,7,197
174,4850747.0,47,7,197
1179,4851485.0,47,7,197
2019,4852382.0,47,7,197
2507,4852738.0,47,7,197
3449,4852758.0,47,7,197
2666,4861402.0,47,7,197
2232,4866189.0,47,7,197
4041,4866209.0,47,7,197
1184,4866835.0,47,7,197
871,4868026.0,47,7,197
1247,4868555.0,47,7,197
926,4869482.0,47,7,197
3178,4869502.0,47,7,197
222,4870337.0,47,7,197
2603,4874901.0,47,7,197
2954,4875691.0,47,7,197
4077,4875711.0,47,7,197
1856,4876492.0,47,7,197
3639,4876512.0,47,7,197
1519,4877213.0,47,7,197
963,4877678.0,47,7,197
2344,4878084.0,47,7,197
2926,4881308.0,47,7,197
2650,4882986.0,47,7,197
2302,4883979.0,47,7,197
3472,4883999.0,47,7,197
1398,4884465.0,47,7,197
359,4885030.0,47,7,197
2206,4885386.0,47,7,197
3375,4885406.0,47,7,197
452,4885779.0,47,7,197
1543,4886388.0,47,7,197
3807,4886408.0,47,7,197
3514,4886428.0,47,7,197
625,4887308.0,47,7,197
3945,4887328.0,47,7,197
1138,4887914.0,47,7,197
765,4889079.0,47,7,197
3258,4889099.0,47,7,197
2855,4890342.0,47,7,197
1342,4890650.0,47,7,197
2924,4905208.0,47,7,197
1270,4905674.0,47,7,197
3308,4905694.0,47,7,197
3338,4905714.0,47,7,197
3700,4905734.0,47,7,197
3800,4905754.0,47,7,197
119,4906829.0,47,7,197
3457,4906849.0,47,7,197
2363,4909345.0,47,7,197
1588,4910031.0,47,7,197
943,4910925.0,47,7,197
618,4911449.0,47,7,197
1435,4912293.0,47,7,197
3085,4912313.0,47,7,197
3763,4912333.0,47,7,197
271,4912719.0,47,7,197
1661,4913759.0,47,7,197
3857,4913779.0,47,7,197
3806,4913799.0,47,7,197
467,4914794.0,47,7,197
2887,4915796.0,47,7,197
72,4916854.0,47,7,197
1159,4917114.0,47,7,197
1217,4917386.0,47,7,197
2832,4918402.0,47,7,197
603,4919681.0,47,7,197
3707,4919701.0,47,7,197
3962,4919721.0,47,7,197
2850,4921011.0,47,7,197
3314,4921031.0,47,7,197
2191,4923631.0,47,7,197
3244,4923651.0,47,7,197
382,4924125.0,47,7,197
2036,4937945.0,47,7,197
3478,4937965.0,47,7,197
3552,4937985.0,47,7,197
3408,4938005.0,47,7,197
2034,4939723.0,47,7,197
1154,4940252.0,47,7,197
351,4940788.0,47,7,197
1914,4941536.0,47,7,197
429,4942156.0,47,7,197
2911,4942750.0,47,7,197
2582,4943133.0,47,7,197
1294,4943481.0,47,7,197
3904,4943501.0,47,7,197
132,4944037.0,47,7,197
1442,4945001.0,47,7,197
3679,4945021.0,47,7,197
2519,4946080.0,47,7,197
1250,4946352.0,47,7,197
2874,4947675.0,47,7,197
1730,4948602.0,47,7,197
911,4949589.0,47,7,197
634,4950299.0,47,7,197
646,4951337.0,47,7,197
1278,4951562.0,47,7,197
1115,4951988.0,47,7,197
3918,4952008.0,47,7,197
541,4952381.0,47,7,197
3153,4952401.0,47,7,197
2469,4952755.0,47,7,197
496,4953310.0,47,7,197
4057,4953330.0,47,7,197
3588,4953350.0,47,7,197
7,4954011.0,47,7,197
1017,4954955.0,47,7,197
2192,4957317.0,47,7,197
2040,4957726.0,47,7,197
2102,4958149.0,47,7,197
1515,4964398.0,47,7,197
3431,4964418.0,47,7,197
2094,4964750.0,47,7,197
3880,4964770.0,47,7,197
1619,4965697.0,47,7,197
823,4966933.0,47,7,197
3070,4966953.0,47,7,197
1335,4967579.0,47,7,197
1598,4968107.0,47,7,197
3430,4968127.0,47,7,197
2185,4971996.0,47,7,197
1849,4972696.0,47,7,197
1638,4973773.0,47,7,197
4099,4973793.0,47,7,197
2800,4974986.0,47,7,197
4034,4975006.0,47,7,197
1701,4975696.0,47,7,197
1939,4976568.0,47,7,197
3497,4976588.0,47,7,197
4029,4976608.0,47,7,197
4108,4976614.0,47,7,197
1129,4977019.0,47,7,197
2181,4987015.0,47,7,197
507,4989139.0,47,7,197
945,4990290.0,47,7,197
754,4991000.0,47,7,197
1665,4997030.0,47,7,197
759,4998094.0,47,7,197
194,4998477.0,47,7,197
212,4999023.0,47,7,197
2884,4999407.0,47,7,197
4128,4999413.0,47,7,197
295,5000262.0,47,7,197
3720,5000282.0,47,7,197
3112,5000302.0,47,7,197
154,5000412.0,47,7,197
3087,5000432.0,47,7,197
2504,5009004.0,47,7,197
3351,5009024.0,47,7,197
1339,5009282.0,47,7,197
1291,5009709.0,47,7,197
3837,5009729.0,47,7,197
3482,5009749.0,47,7,197
3539,5009769.0,47,7,197
3831,5009789.0,47,7,197
982,5010633.0,47,7,197
4009,5010653.0,47,7,197
1346,5010878.0,47,7,197
1109,5011424.0,47,7,197
1475,5012620.0,47,7,197
1194,5012893.0,47,7,197
3983,5012913.0,47,7,197
3269,5012933.0,47,7,197
3294,5012953.0,47,7,197
1793,5014206.0,47,7,197
736,5015345.0,47,7,197
594,5016034.0,47,7,197
1168,5016460.0,47,7,197
3445,5016480.0,47,7,197
3752,5016500.0,47,7,197
305,5016760.0,47,7,197
2054,5017143.0,47,7,197
2591,5017733.0,47,7,197
3502,5017753.0,47,7,197
1406,5018121.0,47,7,197
1310,5018379.0,47,7,197
2446,5023051.0,47,7,197
2796,5023620.0,47,7,197
3273,5023640.0,47,7,197
600,5024495.0,47,7,197
337,5025454.0,47,7,197
1180,5025761.0,47,7,197
2316,5029268.0,47,7,197
1211,5029625.0,47,7,197
1772,5030325.0,47,7,197
1324,5030730.0,47,7,197
654,5031529.0,47,7,197
4060,5031549.0,47,7,197
46,5031998.0,47,7,198
3651,5032018.0,47,7,198
1557,5032546.0,47,7,198
3777,5032566.0,47,7,198
2243,5033974.0,47,7,198
